LOGIN:tenuki OK
BEGIN Game_Summary
Protocol_Version:1.2
Protocol_Mode:Server
Format:Shogi 1.0
Declaration:Jishogi 1.1
Game_ID:WCSO1_P8_SSS_TEN
Name+:SIT50Smax
Name-:tenuki
Your_Turn:-
Rematch_On_Draw:NO
To_Move:+
Max_Moves:320
BEGIN Time
Time_Unit:1sec
Total_Time:900
Increment:5
END Time
BEGIN Position
P1-KY-KE-GI-KI-OU-KI-GI-KE-KY
P2 * -HI *  *  *  *  * -KA * 
P3-FU-FU-FU-FU-FU-FU-FU-FU-FU
P4 *  *  *  *  *  *  *  *  * 
P5 *  *  *  *  *  *  *  *  * 
P6 *  *  *  *  *  *  *  *  * 
P7+FU+FU+FU+FU+FU+FU+FU+FU+FU
P8 * +KA *  *  *  *  * +HI * 
P9+KY+KE+GI+KI+OU+KI+GI+KE+KY
P+
P-
+
END Position
END Game_Summary
START:WCSO1_P8_SSS_TEN
+2726FU,T8
-3334FU,T0
+6978KI,T16
-8252HI,T20
+9796FU,T9
-5162OU,T20
+9695FU,T9
-7172GI,T20
+5969OU,T15
-5354FU,T20
+3948GI,T11
-6271OU,T20
+7868KI,T10
-5455FU,T20
+4746FU,T9
-3142GI,T20
+4847GI,T10
-4253GI,T20
+4958KI,T11
-4132KI,T20
+2625FU,T15
-2233KA,T20
+6766FU,T9
-7182OU,T20
+5867KI,T12
-5354GI,T20
+6978OU,T10
-8384FU,T20
+7776FU,T17
-5251HI,T20
+5756FU,T12
-5556FU,T20
+4756GI,T10
-7283GI,T20
+8877KA,T19
-0055FU,T20
+5645GI,T12
-5445GI,T20
+4645FU,T10
-7374FU,T20
+0057FU,T13
-6172KI,T20
+7786KA,T13
-8485FU,T20
+8677KA,T10
-8173KE,T20
+7888OU,T11
-0084GI,T20
+2848HI,T23
-9192KY,T20
+8878OU,T31
-5191HI,T20
+4544FU,T26
-4344FU,T20
+1716FU,T26
-3242KI,T20
+7988GI,T31
-4252KI,T20
+7869OU,T34
-9394FU,T20
+9594FU,T10
-9294KY,T20
+0097FU,T17
-6364FU,T20
+6978OU,T19
-5253KI,T20
+3736FU,T14
-3351KA,T20
+4828HI,T14
-7475FU,T20
+7675FU,T11
-8475GI,T20
+0076FU,T10
-7584GI,T20
+3635FU,T15
-0075FU,T20
+7675FU,T12
-8475GI,T20
+0076FU,T11
-7584GI,T20
+3534FU,T16
-0037FU,T20
+9796FU,T12
-5354KI,T20
+0075GI,T17
-8475GI,T20
+7675FU,T14
-0084GI,T20
+0074GI,T13
-8374GI,T20
+7574FU,T15
-0083GI,T20
+7473TO,T19
-5173KA,T20
+0076FU,T20
-0074FU,T20
+2818HI,T42
-4445FU,T20
+6858KI,T21
-4546FU,T20
+0059KE,T59
-1112KY,T20
+2524FU,T36
-6465FU,T20
+6665FU,T15
-7475FU,T20
+7675FU,T16
-4647TO,T20
+5847KI,T16
-5465KI,T20
+0074GI,T14
-0076FU,T20
+7465GI,T16
-7677TO,T20
+8877GI,T29
-0076FU,T20
+6576GI,T98
-0027KA,T20
+1868HI,T85
-5556FU,T20
+4756KI,T43
-2749UM,T20
+8786FU,T7
-0074FU,T5
+7574FU,T3
-8374GI,T5
+0075FU,T7
-7483GI,T5
+8685FU,T3
-8493GI,T5
+5665KI,T7
-4959UM,T5
+7574FU,T4
-7346KA,T5
+0047FU,T6
-4624KA,T5
+9695FU,T5
-9495KY,T5
+9995KY,T3
-0094FU,T5
+0084KY,T7
-0066FU,T5
+6566KI,T5
-9495FU,T5
+8483KY,T5
-7283KI,T5
+0084KI,T5
-8384KI,T5
+8584FU,T3
-9384GI,T5
+0085FU,T4
-8493GI,T5
+0073KI,T0
-8281OU,T5
+0072GI,T0
-8192OU,T5
+7383KI,T0
%TORYO,T0
#RESIGN
#LOSE
