LOGIN:tenuki OK
BEGIN Game_Summary
Protocol_Version:1.2
Protocol_Mode:Server
Format:Shogi 1.0
Declaration:Jishogi 1.1
Game_ID:dr4prd+buoy_blackbid300_dr4y-3-bottom_4_tenuki_nanashogi-600-2F+tenuki+nanashogi+20231202133021
Name+:tenuki
Name-:nanashogi
Your_Turn:+
Rematch_On_Draw:NO
To_Move:+
Max_Moves:512
BEGIN Time
Time_Unit:1sec
Total_Time:600
Byoyomi:0
Increment:2
Least_Time_Per_Move:0
END Time
BEGIN Position
P1-KY-KE-GI-KI-OU-KI-GI-KE-KY
P2 * -HI *  *  *  *  * -KA * 
P3-FU-FU-FU-FU-FU-FU-FU-FU-FU
P4 *  *  *  *  *  *  *  *  * 
P5 *  *  *  *  *  *  *  *  * 
P6 *  *  *  *  *  *  *  *  * 
P7+FU+FU+FU+FU+FU+FU+FU+FU+FU
P8 * +KA *  *  *  *  * +HI * 
P9+KY+KE+GI+KI+OU+KI+GI+KE+KY
+
+5958OU,T302
-5152OU,T2
+5859OU,T2
-5251OU,T2
END Position
END Game_Summary
START:dr4prd+buoy_blackbid300_dr4y-3-bottom_4_tenuki_nanashogi-600-2F+tenuki+nanashogi+20231202133021
+2726FU,T0
-3334FU,T17
+7776FU,T0
-2233KA,T28
+8833UM,T0
-2133KE,T0
+5968OU,T0
-4132KI,T25
+7978GI,T9
-2324FU,T34
+7877GI,T9
-8242HI,T18
+3948GI,T9
-4241HI,T12
+0056KA,T9
-7172GI,T37
+5634KA,T9
-7374FU,T25
+3456KA,T9
-4344FU,T10
+5674KA,T9
-3142GI,T35
+4958KI,T17
-0064KA,T0
+6878OU,T9
-4243GI,T16
+7766GI,T9
-5354FU,T16
+5756FU,T10
-6482KA,T0
+4857GI,T9
-4121HI,T21
+4746FU,T23
-5152OU,T24
+9796FU,T9
-2151HI,T24
+9695FU,T11
-8264KA,T8
+6675GI,T9
-6442KA,T3
+5766GI,T9
-5262OU,T8
+6968KI,T9
-6271OU,T22
+8977KE,T9
-5121HI,T15
+5655FU,T10
-5455FU,T0
+7447KA,T9
-2151HI,T10
+8786FU,T9
-0073FU,T30
+8685FU,T9
-4231KA,T8
+9594FU,T18
-4445FU,T15
+4645FU,T9
-9394FU,T16
+8584FU,T9
-5556FU,T5
+0055FU,T13
-7374FU,T14
+7574GI,T9
-8384FU,T5
+4756KA,T9
-0054FU,T7
+0082FU,T10
-7182OU,T18
+0083FU,T15
-8271OU,T2
+2848HI,T9
-4334GI,T8
+4544FU,T10
-0045FU,T0
+8382TO,T19
-7182OU,T1
+0083FU,T4
-8271OU,T5
+8382TO,T2
-7182OU,T1
+0083FU,T2
-8271OU,T1
+5554FU,T2
-0073FU,T13
+5665KA,T2
-6364FU,T7
+4443TO,T2
-3243KI,T6
+5453TO,T2
-3153KA,T4
+0052FU,T2
-5131HI,T13
+6543UM,T2
-3443GI,T5
+0082KI,T2
-7162OU,T0
+8272KI,T2
-6172KI,T5
+8382TO,T2
-7282KI,T5
+0063GI,T2
-6271OU,T14
+7765KE,T2
-6465FU,T6
+7465GI,T2
-0062FU,T7
+6554GI,T2
-4354GI,T8
+6354NG,T2
-5335KA,T10
+3736FU,T2
-3546KA,T1
+4846HI,T2
-0086KE,T10
+7888OU,T2
-4546FU,T0
+0053KA,T2
-0049HI,T6
+0069GI,T2
-4647TO,T0
+5847KI,T2
-0078KI,T3
+6878KI,T2
-8678NK,T2
+6978GI,T2
-0079KA,T3
+8877OU,T2
-0068GI,T4
+7787OU,T2
-0088KI,T2
+8786OU,T2
-4947RY,T6
+0063KE,T2
-7172OU,T0
+0085FU,T2
-8485FU,T3
+8685OU,T2
-0074KI,T0
+8596OU,T2
-9495FU,T0
+9697OU,T2
-8878KI,T0
+9786OU,T2
-0085FU,T0
+8687OU,T2
-7988UM,T0
%TORYO
#RESIGN
#LOSE
