LOGIN:tenuki OK
BEGIN Game_Summary
Protocol_Version:1.2
Protocol_Mode:Server
Format:Shogi 1.0
Declaration:Jishogi 1.1
Game_ID:dr4prd+buoy_blackbid300_dr4c-3-bottom_4_tenuki_bakuretsu-600-2F+tenuki+bakuretsu+20231203112530
Name+:tenuki
Name-:bakuretsu
Your_Turn:+
Rematch_On_Draw:NO
To_Move:+
Max_Moves:512
BEGIN Time
Time_Unit:1sec
Total_Time:600
Byoyomi:0
Increment:2
Least_Time_Per_Move:0
END Time
BEGIN Position
P1-KY-KE-GI-KI-OU-KI-GI-KE-KY
P2 * -HI *  *  *  *  * -KA * 
P3-FU-FU-FU-FU-FU-FU-FU-FU-FU
P4 *  *  *  *  *  *  *  *  * 
P5 *  *  *  *  *  *  *  *  * 
P6 *  *  *  *  *  *  *  *  * 
P7+FU+FU+FU+FU+FU+FU+FU+FU+FU
P8 * +KA *  *  *  *  * +HI * 
P9+KY+KE+GI+KI+OU+KI+GI+KE+KY
+
+5958OU,T302
-5152OU,T2
+5859OU,T2
-5251OU,T2
END Position
END Game_Summary
START:dr4prd+buoy_blackbid300_dr4c-3-bottom_4_tenuki_bakuretsu-600-2F+tenuki+bakuretsu+20231203112530
+2726FU,T0
-3334FU,T0
+7776FU,T0
-4152KI,T3
+2625FU,T0
-3435FU,T2
+2524FU,T9
-2288KA,T0
+7988GI,T9
-2324FU,T3
+0077KA,T9
-0033KA,T1
+7733UM,T9
-2133KE,T1
+2824HI,T9
-0022FU,T11
+0023FU,T9
-0044KA,T6
+8877GI,T12
-3345KE,T3
+3948GI,T9
-3536FU,T6
+3736FU,T9
-4455KA,T5
+5756FU,T18
-5519UM,T2
+2322TO,T9
-0054KY,T20
+2231TO,T9
-5456KY,T2
+0058FU,T9
-5162OU,T16
+0046GI,T15
-0028FU,T8
+4645GI,T9
-2829TO,T3
+4556GI,T9
-0064KE,T28
+5665GI,T9
-1955UM,T21
+2425HI,T9
-5565UM,T8
+2565HI,T9
-2928TO,T27
+6525HI,T9
-0027GI,T20
+2521RY,T26
-2738NG,T2
+4857GI,T13
-3849NG,T0
+5949OU,T9
-0056KI,T28
+2128RY,T9
-5647KI,T7
+0048FU,T9
-4757KI,T4
+5857FU,T9
-9394FU,T30
+0033KA,T13
-0045GI,T28
+2821RY,T10
-4536GI,T28
+3132TO,T9
-8193KE,T26
+3242TO,T9
-5242KI,T15
+3342UM,T9
-0038FU,T25
+0052GI,T14
-3839TO,T0
+4958OU,T9
-0031FU,T12
+2131RY,T10
-7172GI,T8
+5261GI,T9
-3647GI,T1
+4847FU,T2
-7261GI,T3
+0027KA,T2
-0049GI,T29
+2749KA,T2
-6271OU,T28
+4253UM,T2
-8262HI,T11
+5362UM,T2
-7162OU,T24
+0054KE,T2
-6253OU,T2
+0072KI,T2
-3949TO,T30
+0028HI,T2
-6172GI,T25
+5849OU,T2
-5354OU,T26
+2824HI,T2
-0044KA,T21
+0037GI,T2
-0045KE,T22
+3151RY,T2
-0052FU,T2
+0055KY,T2
-5455OU,T0
+0066KI,T2
-5554OU,T0
+5152RY,T2
-0053KI,T0
+0065GI,T2
%TORYO
#RESIGN
#WIN
