LOGIN:tenuki OK
BEGIN Game_Summary
Protocol_Version:1.2
Protocol_Mode:Server
Format:Shogi 1.0
Declaration:Jishogi 1.1
Game_ID:dr2prod+dr2prdb-5_grampus_tenuki-600-2F+grampus+tenuki+20211121111018
Name+:grampus
Name-:tenuki
Your_Turn:-
Rematch_On_Draw:NO
To_Move:+
Max_Moves:512
BEGIN Time
Time_Unit:1sec
Total_Time:600
Byoyomi:0
Increment:2
Least_Time_Per_Move:0
END Time
BEGIN Position
P1-KY-KE-GI-KI-OU-KI-GI-KE-KY
P2 * -HI *  *  *  *  * -KA * 
P3-FU-FU-FU-FU-FU-FU-FU-FU-FU
P4 *  *  *  *  *  *  *  *  * 
P5 *  *  *  *  *  *  *  *  * 
P6 *  *  *  *  *  *  *  *  * 
P7+FU+FU+FU+FU+FU+FU+FU+FU+FU
P8 * +KA *  *  *  *  * +HI * 
P9+KY+KE+GI+KI+OU+KI+GI+KE+KY
+
END Position
END Game_Summary
START:dr2prod+dr2prdb-5_grampus_tenuki-600-2F+grampus+tenuki+20211121111018
+7776FU,T16
-8384FU,T0
+1716FU,T10
-3334FU,T12
+1615FU,T4
-6152KI,T12
+6766FU,T3
-7162GI,T12
+7968GI,T13
-7374FU,T12
+6867GI,T4
-5142OU,T12
+8877KA,T1
-4232OU,T12
+2878HI,T4
-8485FU,T12
+5948OU,T3
-8173KE,T12
+3938GI,T12
-5354FU,T12
+4839OU,T13
-6364FU,T12
+6958KI,T1
-6465FU,T12
+7868HI,T3
-6566FU,T12
+6766GI,T4
-8586FU,T12
+8786FU,T4
-0065FU,T12
+6665GI,T3
-2277UM,T12
+8977KE,T1
-0055KA,T12
+6574GI,T1
-8286HI,T12
+0063FU,T5
-6251GI,T12
+0064KA,T1
-5577UM,T12
+6486KA,T1
-7786UM,T12
+7473GI,T12
-8668UM,T12
+5868KI,T1
-0067FU,T12
+6867KI,T8
-0089HI,T12
+6362TO,T1
-5162GI,T12
+7362NG,T14
-5262KI,T12
+0069FU,T1
-8969RY,T12
+0058GI,T5
-6989RY,T12
+0063FU,T14
-0066FU,T12
+6766KI,T7
-6252KI,T12
+0061HI,T1
-0044KA,T12
+6665KI,T3
-0067FU,T12
+6554KI,T5
-6768TO,T12
+6362TO,T1
-6858TO,T12
+6252TO,T5
-5849TO,T12
+3849GI,T1
-4152KI,T12
+0024KE,T0
-2324FU,T12
+0041KA,T0
-3242OU,T12
+4152UM,T1
-4252OU,T12
+6163RY,T0
-5241OU,T12
+6343RY,T0
-3142GI,T12
+0052KI,T0
-4131OU,T12
+4342RY,T0
%TORYO
#RESIGN
#LOSE
