LOGIN:tenuki OK
BEGIN Game_Summary
Protocol_Version:1.2
Protocol_Mode:Server
Format:Shogi 1.0
Declaration:Jishogi 1.1
Game_ID:dr4prd+buoy_blackbid300_dr4y-1-bottom_4_eclipse_tenuki-600-2F+eclipse+tenuki+20231202103040
Name+:eclipse
Name-:tenuki
Your_Turn:-
Rematch_On_Draw:NO
To_Move:+
Max_Moves:512
BEGIN Time
Time_Unit:1sec
Total_Time:600
Byoyomi:0
Increment:2
Least_Time_Per_Move:0
END Time
BEGIN Position
P1-KY-KE-GI-KI-OU-KI-GI-KE-KY
P2 * -HI *  *  *  *  * -KA * 
P3-FU-FU-FU-FU-FU-FU-FU-FU-FU
P4 *  *  *  *  *  *  *  *  * 
P5 *  *  *  *  *  *  *  *  * 
P6 *  *  *  *  *  *  *  *  * 
P7+FU+FU+FU+FU+FU+FU+FU+FU+FU
P8 * +KA *  *  *  *  * +HI * 
P9+KY+KE+GI+KI+OU+KI+GI+KE+KY
+
+5958OU,T302
-5152OU,T2
+5859OU,T2
-5251OU,T2
END Position
END Game_Summary
START:dr4prd+buoy_blackbid300_dr4y-1-bottom_4_eclipse_tenuki-600-2F+eclipse+tenuki+20231202103040
+1716FU,T0
-1314FU,T0
+7776FU,T0
-8384FU,T0
+6766FU,T0
-7162GI,T32
+7978GI,T0
-3334FU,T30
+2868HI,T0
-8485FU,T0
+8877KA,T0
-5142OU,T0
+4948KI,T0
-5354FU,T20
+6958KI,T0
-4232OU,T29
+5949OU,T10
-6152KI,T23
+4938OU,T0
-2233KA,T21
+3736FU,T0
-3342KA,T20
+7867GI,T3
-4344FU,T20
+4746FU,T2
-5243KI,T20
+6665FU,T3
-3122GI,T26
+5756FU,T10
-7374FU,T21
+5847KI,T3
-8173KE,T21
+6766GI,T3
-2233GI,T21
+2937KE,T1
-3222OU,T20
+6657GI,T4
-8586FU,T20
+8786FU,T6
-4286KA,T20
+6888HI,T9
-0085FU,T20
+0083FU,T1
-8283HI,T52
+8886HI,T4
-8586FU,T20
+0061KA,T1
-4342KI,T22
+6183UM,T4
-7365KE,T20
+3725KE,T1
-6577NK,T20
+2533NK,T9
-2133KE,T22
+8977KE,T1
-0079HI,T35
+8361UM,T9
-7999RY,T26
+0026KE,T5
-2221OU,T28
+0022GI,T9
-2122OU,T20
+2634KE,T1
-2231OU,T4
+6162UM,T1
-0037FU,T2
+4737KI,T2
-0025KE,T2
+0022GI,T3
-3132OU,T2
+0021HI,T9
-2537NK,T2
+4837KI,T5
-0049KA,T2
+3828OU,T7
-0043KI,T2
+2141RY,T0
-4241KI,T2
+2221GI,T0
-3221OU,T2
+0022KI,T0
%TORYO
#RESIGN
#LOSE
