LOGIN:tenuki OK
BEGIN Game_Summary
Protocol_Version:1.2
Protocol_Mode:Server
Format:Shogi 1.0
Declaration:Jishogi 1.1
Game_ID:dr4prd+buoy_blackbid300_dr4y-1-top_4_tenuki_eclipse-600-2F+tenuki+eclipse+20231202100034
Name+:tenuki
Name-:eclipse
Your_Turn:+
Rematch_On_Draw:NO
To_Move:+
Max_Moves:512
BEGIN Time
Time_Unit:1sec
Total_Time:600
Byoyomi:0
Increment:2
Least_Time_Per_Move:0
END Time
BEGIN Position
P1-KY-KE-GI-KI-OU-KI-GI-KE-KY
P2 * -HI *  *  *  *  * -KA * 
P3-FU-FU-FU-FU-FU-FU-FU-FU-FU
P4 *  *  *  *  *  *  *  *  * 
P5 *  *  *  *  *  *  *  *  * 
P6 *  *  *  *  *  *  *  *  * 
P7+FU+FU+FU+FU+FU+FU+FU+FU+FU
P8 * +KA *  *  *  *  * +HI * 
P9+KY+KE+GI+KI+OU+KI+GI+KE+KY
+
+5958OU,T302
-5152OU,T2
+5859OU,T2
-5251OU,T2
END Position
END Game_Summary
START:dr4prd+buoy_blackbid300_dr4y-1-top_4_tenuki_eclipse-600-2F+tenuki+eclipse+20231202100034
+7776FU,T0
-3334FU,T0
+2726FU,T0
-9394FU,T0
+2625FU,T0
-2288UM,T0
+7988GI,T0
-9495FU,T0
+8877GI,T10
-3122GI,T0
+3948GI,T14
-2233GI,T0
+3736FU,T10
-8222HI,T0
+0065KA,T10
-0074KA,T6
+6574KA,T10
-7374FU,T1
+2937KE,T12
-5162OU,T15
+6978KI,T15
-3344GI,T15
+5968OU,T24
-7172GI,T10
+7766GI,T11
-6271OU,T15
+4746FU,T10
-0082KA,T2
+4847GI,T16
-3435FU,T1
+2826HI,T10
-4152KI,T1
+4938KI,T10
-2232HI,T6
+2524FU,T10
-3536FU,T1
+4736GI,T13
-2324FU,T1
+0023KA,T11
-2425FU,T2
+3725KE,T10
-3222HI,T1
+2356UM,T15
-0024FU,T2
+0023FU,T10
-2232HI,T1
+0034FU,T13
-2425FU,T6
+2625HI,T10
-0064KE,T5
+5647UM,T10
-3234HI,T14
+2322TO,T10
-0035FU,T11
+3627GI,T10
-0024FU,T14
+2526HI,T10
-6476KE,T1
+6858OU,T15
-4455GI,T7
+2223TO,T10
-5566GI,T6
+2324TO,T10
-6657GI,T13
+5857OU,T10
-3454HI,T7
+5748OU,T15
-0015GI,T1
+2625HI,T5
-1524GI,T2
+2526HI,T2
-0025FU,T7
+2616HI,T2
-1314FU,T8
+0055FU,T2
-8255KA,T10
+0066GI,T2
-5566KA,T4
+6766FU,T2
-1415FU,T4
+0055FU,T2
-5455HI,T5
+0022KA,T2
-2133KE,T5
+2211UM,T2
-1516FU,T13
+0059KY,T2
-5559RY,T6
+4859OU,T2
-0054KY,T3
+5948OU,T2
-0056GI,T5
+4758UM,T2
-5657NG,T12
+5857UM,T2
-5457NY,T5
+4857OU,T2
-0059HI,T4
+5748OU,T2
-5989RY,T12
+1112UM,T2
-8919RY,T4
+1234UM,T2
-0054KY,T11
+0056KY,T2
-5456KY,T8
+3456UM,T2
-0054KY,T11
+0055KY,T2
-0064KE,T8
+5665UM,T2
-5455KY,T11
+6555UM,T2
-0054KY,T5
+0039HI,T2
-0057KA,T11
+4857OU,T2
-5455KY,T3
+5747OU,T2
-1939RY,T2
+3839KI,T2
-0057HI,T2
+4738OU,T2
-1617TO,T0
+2736GI,T2
-0027KA,T0
+3627GI,T2
-1727TO,T0
+3829OU,T2
-0018GI,T0
%TORYO
#RESIGN
#LOSE
