LOGIN:tenuki OK
BEGIN Game_Summary
Protocol_Version:1.2
Protocol_Mode:Server
Format:Shogi 1.0
Declaration:Jishogi 1.1
Game_ID:dr4prd+buoy_blackbid300_dr4c-7-bottom_4_nanoha_tenuki-600-2F+nanoha+tenuki+20231203170540
Name+:nanoha
Name-:tenuki
Your_Turn:-
Rematch_On_Draw:NO
To_Move:+
Max_Moves:512
BEGIN Time
Time_Unit:1sec
Total_Time:600
Byoyomi:0
Increment:2
Least_Time_Per_Move:0
END Time
BEGIN Position
P1-KY-KE-GI-KI-OU-KI-GI-KE-KY
P2 * -HI *  *  *  *  * -KA * 
P3-FU-FU-FU-FU-FU-FU-FU-FU-FU
P4 *  *  *  *  *  *  *  *  * 
P5 *  *  *  *  *  *  *  *  * 
P6 *  *  *  *  *  *  *  *  * 
P7+FU+FU+FU+FU+FU+FU+FU+FU+FU
P8 * +KA *  *  *  *  * +HI * 
P9+KY+KE+GI+KI+OU+KI+GI+KE+KY
+
+5958OU,T302
-5152OU,T2
+5859OU,T2
-5251OU,T2
END Position
END Game_Summary
START:dr4prd+buoy_blackbid300_dr4c-7-bottom_4_nanoha_tenuki-600-2F+nanoha+tenuki+20231203170540
+7776FU,T0
-3334FU,T0
+2726FU,T0
-8242HI,T0
+3948GI,T0
-4344FU,T0
+5756FU,T0
-9394FU,T18
+9796FU,T0
-5162OU,T0
+4857GI,T0
-7172GI,T18
+5968OU,T13
-3132GI,T27
+6878OU,T0
-2233KA,T28
+2625FU,T0
-3243GI,T18
+4958KI,T0
-6364FU,T0
+3736FU,T0
-6271OU,T0
+5746GI,T0
-4232HI,T0
+3635FU,T0
-7182OU,T0
+3534FU,T14
-4334GI,T18
+0036FU,T8
-4445FU,T18
+4655GI,T3
-3443GI,T18
+2524FU,T20
-3324KA,T18
+5564GI,T10
-3236HI,T18
+0037FU,T3
-3633HI,T18
+6453NG,T21
-4352GI,T18
+5352NG,T7
-4152KI,T18
+7968GI,T4
-0036FU,T30
+3736FU,T0
-3336HI,T18
+0037FU,T0
-3656HI,T22
+8811UM,T5
-0057FU,T18
+5859KI,T3
-0058GI,T18
+0065GI,T43
-5869GI,T18
+5969KI,T2
-5758TO,T18
+6958KI,T0
-5658RY,T18
+2858HI,T0
-0064FU,T19
+0057KY,T6
-6465FU,T23
+5752NY,T4
-0057FU,T18
+5828HI,T0
-6152KI,T18
+0022HI,T41
-0051KY,T29
+2221HI,T58
-0027GI,T29
+1155UM,T6
-7263GI,T19
+2827HI,T0
-5758TO,T18
+6877GI,T17
-2457UM,T18
+7888OU,T20
-5869TO,T50
+0053FU,T0
-5779UM,T15
+8898OU,T0
-9495FU,T2
+5352TO,T5
-0031FU,T2
+0093KI,T3
-9193KY,T2
+0071GI,T4
-8271OU,T2
+5544UM,T0
-7172OU,T2
+5262TO,T8
-7282OU,T2
+0071GI,T1
-8292OU,T2
+0082KI,T3
%TORYO
#RESIGN
#LOSE
