LOGIN:tenuki OK
BEGIN Game_Summary
Protocol_Version:1.2
Protocol_Mode:Server
Format:Shogi 1.0
Declaration:Jishogi 1.1
Game_ID:dr4prd+buoy_blackbid300_dr4y-4-bottom_4_shotgun_tenuki-600-2F+shotgun+tenuki+20231202143018
Name+:shotgun
Name-:tenuki
Your_Turn:-
Rematch_On_Draw:NO
To_Move:+
Max_Moves:512
BEGIN Time
Time_Unit:1sec
Total_Time:600
Byoyomi:0
Increment:2
Least_Time_Per_Move:0
END Time
BEGIN Position
P1-KY-KE-GI-KI-OU-KI-GI-KE-KY
P2 * -HI *  *  *  *  * -KA * 
P3-FU-FU-FU-FU-FU-FU-FU-FU-FU
P4 *  *  *  *  *  *  *  *  * 
P5 *  *  *  *  *  *  *  *  * 
P6 *  *  *  *  *  *  *  *  * 
P7+FU+FU+FU+FU+FU+FU+FU+FU+FU
P8 * +KA *  *  *  *  * +HI * 
P9+KY+KE+GI+KI+OU+KI+GI+KE+KY
+
+5958OU,T302
-5152OU,T2
+5859OU,T2
-5251OU,T2
END Position
END Game_Summary
START:dr4prd+buoy_blackbid300_dr4y-4-bottom_4_shotgun_tenuki-600-2F+shotgun+tenuki+20231202143018
+7776FU,T0
-8384FU,T0
+6978KI,T0
-4132KI,T19
+5756FU,T0
-3334FU,T18
+5655FU,T0
-3142GI,T35
+1716FU,T0
-7162GI,T18
+1615FU,T0
-8485FU,T19
+8877KA,T0
-7374FU,T18
+2858HI,T0
-5141OU,T22
+5948OU,T0
-6273GI,T18
+4838OU,T0
-7364GI,T27
+7968GI,T0
-4131OU,T18
+3828OU,T0
-2233KA,T26
+3938GI,T0
-6465GI,T29
+7788KA,T0
-8586FU,T32
+8786FU,T1
-6576GI,T33
+5856HI,T1
-0087FU,T18
+8879KA,T0
-7475FU,T30
+5666HI,T0
-3355KA,T18
+0077FU,T2
-5566KA,T18
+6766FU,T0
-0088HI,T22
+7888KI,T0
-8788TO,T18
+0055KA,T2
-8286HI,T18
+7776FU,T2
-8879TO,T18
+5511UM,T0
-0022KI,T18
+0012GI,T8
-8688RY,T19
+1221NG,T6
-2221KI,T18
+1121UM,T2
-3121OU,T18
+0041HI,T2
-0031GI,T18
+1514FU,T0
-1314FU,T18
+0013KY,T2
-3222KI,T18
+4161RY,T0
-2132OU,T18
+0052KI,T7
-8868RY,T16
+0045KE,T0
-0051GI,T2
+6151RY,T5
-6838RY,T2
+2838OU,T1
-2324FU,T2
+0012GI,T0
-4251GI,T2
+0023KI,T0
-2223KI,T2
+1223NG,T0
-3223OU,T2
+0033HI,T0
-2322OU,T2
+0012KI,T0
%TORYO
#RESIGN
#LOSE
