LOGIN:tenuki OK
BEGIN Game_Summary
Protocol_Version:1.2
Protocol_Mode:Server
Format:Shogi 1.0
Declaration:Jishogi 1.1
Game_ID:dr1prd+sr1p-1_tenuki_kifuwarabi-600-2F+tenuki+kifuwarabi+20201121100029
Name+:tenuki
Name-:kifuwarabi
Your_Turn:+
Rematch_On_Draw:NO
To_Move:+
Max_Moves:512
BEGIN Time
Time_Unit:1sec
Total_Time:600
Byoyomi:0
Increment:2
Least_Time_Per_Move:0
END Time
BEGIN Position
P1-KY-KE-GI-KI-OU-KI-GI-KE-KY
P2 * -HI *  *  *  *  * -KA * 
P3-FU-FU-FU-FU-FU-FU-FU-FU-FU
P4 *  *  *  *  *  *  *  *  * 
P5 *  *  *  *  *  *  *  *  * 
P6 *  *  *  *  *  *  *  *  * 
P7+FU+FU+FU+FU+FU+FU+FU+FU+FU
P8 * +KA *  *  *  *  * +HI * 
P9+KY+KE+GI+KI+OU+KI+GI+KE+KY
+
END Position
END Game_Summary
START:dr1prd+sr1p-1_tenuki_kifuwarabi-600-2F+tenuki+kifuwarabi+20201121100029
+2726FU,T0
-8292HI,T4
+2625FU,T10
-9282HI,T4
+2524FU,T10
-2324FU,T4
+2824HI,T10
-0023FU,T1
+2423RY,T10
-8292HI,T2
+2328RY,T10
-9282HI,T5
+0023FU,T10
-8292HI,T5
+2322TO,T10
-9222HI,T4
+0024FU,T10
-2224HI,T4
+2824RY,T10
-0022FU,T4
+2428RY,T10
-6172KI,T4
+7776FU,T10
-4152KI,T1
+3948GI,T10
-7282KI,T1
+5968OU,T10
-8292KI,T2
+4859GI,T10
-9282KI,T5
+5958GI,T10
-8292KI,T1
+3736FU,T10
-9282KI,T4
+3635FU,T10
-8292KI,T1
+3534FU,T10
-3334FU,T2
+0024KA,T10
#ILLEGAL_MOVE
#WIN
